filename,cluster_label
608287newsML.txt,30
629404newsML.txt,30
630942newsML.txt,30
635785newsML.txt,30
637021newsML.txt,30
64508newsML.txt,4
650163newsML.txt,4
653225newsML.txt,29
226494newsML.txt,37
236352newsML.txt,16
236574newsML.txt,16
238508newsML.txt,16
243204newsML.txt,6
258151newsML.txt,7
258421newsML.txt,7
263795newsML.txt,6
266728newsML.txt,6
272695newsML.txt,26
290616newsML.txt,7
292115newsML.txt,7
293241newsML.txt,7
295492newsML.txt,6
295770newsML.txt,6
302568newsML.txt,6
314352newsML.txt,6
315980newsML.txt,6
329867newsML.txt,6
329881newsML.txt,37
330057newsML.txt,37
332131newsML.txt,6
332767newsML.txt,37
334192newsML.txt,6
334448newsML.txt,6
334550newsML.txt,6
336998newsML.txt,26
337258newsML.txt,26
339041newsML.txt,26
350545newsML.txt,6
350775newsML.txt,6
356722newsML.txt,6
359894newsML.txt,6
361663newsML.txt,6
366272newsML.txt,26
366373newsML.txt,6
366381newsML.txt,6
366583newsML.txt,6
366688newsML.txt,6
367973newsML.txt,6
369180newsML.txt,6
375217newsML.txt,6
378036newsML.txt,6
381679newsML.txt,6
384397newsML.txt,6
397638newsML.txt,6
404037newsML.txt,6
406803newsML.txt,6
406812newsML.txt,6
406817newsML.txt,6
308119newsML.txt,4
309625newsML.txt,10
311279newsML.txt,4
316030newsML.txt,10
316079newsML.txt,10
318165newsML.txt,10
319897newsML.txt,10
320958newsML.txt,10
325793newsML.txt,10
32951newsML.txt,4
331658newsML.txt,4
33699newsML.txt,10
337048newsML.txt,4
33725newsML.txt,10
33726newsML.txt,10
33979newsML.txt,10
340179newsML.txt,29
346243newsML.txt,4
347927newsML.txt,4
356530newsML.txt,4
36069newsML.txt,10
368880newsML.txt,23
373284newsML.txt,4
40036newsML.txt,10
40042newsML.txt,10
40797newsML.txt,10
415565newsML.txt,28
415623newsML.txt,27
418692newsML.txt,27
421576newsML.txt,4
423409newsML.txt,20
424504newsML.txt,27
42561newsML.txt,10
425714newsML.txt,28
432627newsML.txt,38
43310newsML.txt,27
435739newsML.txt,28
437443newsML.txt,4
438800newsML.txt,28
440462newsML.txt,28
440463newsML.txt,28
440570newsML.txt,28
442046newsML.txt,28
443465newsML.txt,28
446464newsML.txt,28
448310newsML.txt,47
449459newsML.txt,28
449471newsML.txt,28
453934newsML.txt,27
455539newsML.txt,4
246281newsML.txt,9
253738newsML.txt,0
256512newsML.txt,39
257480newsML.txt,39
257486newsML.txt,16
257512newsML.txt,13
257752newsML.txt,16
257774newsML.txt,39
25912newsML.txt,9
265757newsML.txt,9
267043newsML.txt,4
273106newsML.txt,4
273110newsML.txt,33
2732newsML.txt,39
275542newsML.txt,0
275633newsML.txt,4
282006newsML.txt,9
282714newsML.txt,9
282994newsML.txt,4
284781newsML.txt,39
286651newsML.txt,39
289854newsML.txt,5
292307newsML.txt,5
29521newsML.txt,39
329319newsML.txt,49
333057newsML.txt,9
34762newsML.txt,9
351110newsML.txt,39
351176newsML.txt,39
352444newsML.txt,39
3541newsML.txt,4
358909newsML.txt,4
362004newsML.txt,5
362056newsML.txt,5
369436newsML.txt,5
370968newsML.txt,5
372324newsML.txt,5
373993newsML.txt,5
374132newsML.txt,5
377203newsML.txt,46
380017newsML.txt,46
380264newsML.txt,46
380723newsML.txt,39
381261newsML.txt,5
381284newsML.txt,4
382184newsML.txt,46
383271newsML.txt,4
386264newsML.txt,4
387914newsML.txt,33
387932newsML.txt,33
361843newsML.txt,34
365715newsML.txt,24
373908newsML.txt,24
373918newsML.txt,24
373923newsML.txt,24
377023newsML.txt,4
377027newsML.txt,24
38643newsML.txt,34
411948newsML.txt,4
411963newsML.txt,4
411964newsML.txt,4
422169newsML.txt,4
422177newsML.txt,4
422196newsML.txt,4
434620newsML.txt,28
434639newsML.txt,35
448362newsML.txt,4
4524newsML.txt,34
457862newsML.txt,4
473562newsML.txt,4
483285newsML.txt,4
483297newsML.txt,4
486099newsML.txt,24
486114newsML.txt,24
490941newsML.txt,24
493677newsML.txt,24
495186newsML.txt,24
495201newsML.txt,24
498168newsML.txt,24
498174newsML.txt,24
498185newsML.txt,24
499647newsML.txt,24
501361newsML.txt,24
533555newsML.txt,24
546701newsML.txt,34
555952newsML.txt,34
557449newsML.txt,34
564448newsML.txt,34
564487newsML.txt,34
582425newsML.txt,24
584368newsML.txt,24
614610newsML.txt,24
621832newsML.txt,24
632132newsML.txt,24
632134newsML.txt,24
635746newsML.txt,4
638406newsML.txt,4
638407newsML.txt,4
641570newsML.txt,4
644446newsML.txt,4
347151newsML.txt,4
347621newsML.txt,4
347827newsML.txt,4
351218newsML.txt,4
355224newsML.txt,4
35721newsML.txt,4
35731newsML.txt,32
360279newsML.txt,4
361151newsML.txt,4
363462newsML.txt,4
367024newsML.txt,4
375576newsML.txt,4
378368newsML.txt,4
378757newsML.txt,4
397965newsML.txt,4
398730newsML.txt,4
403141newsML.txt,4
40628newsML.txt,4
416802newsML.txt,35
418660newsML.txt,35
424105newsML.txt,35
429448newsML.txt,4
433514newsML.txt,4
440399newsML.txt,4
447074newsML.txt,4
453180newsML.txt,35
453205newsML.txt,35
45336newsML.txt,4
456233newsML.txt,24
456308newsML.txt,24
456550newsML.txt,24
457670newsML.txt,24
460094newsML.txt,24
462813newsML.txt,4
492830newsML.txt,35
494048newsML.txt,35
497821newsML.txt,32
498878newsML.txt,35
499850newsML.txt,4
502697newsML.txt,4
509785newsML.txt,32
510133newsML.txt,32
510134newsML.txt,32
532261newsML.txt,35
541677newsML.txt,4
541918newsML.txt,4
543949newsML.txt,4
544122newsML.txt,4
556131newsML.txt,4
559756newsML.txt,4
392045newsML.txt,8
394766newsML.txt,4
409728newsML.txt,4
426024newsML.txt,4
431621newsML.txt,4
432674newsML.txt,8
43376newsML.txt,4
435085newsML.txt,4
438913newsML.txt,4
451979newsML.txt,8
452451newsML.txt,4
455651newsML.txt,8
45789newsML.txt,4
459010newsML.txt,8
459922newsML.txt,8
469968newsML.txt,8
471511newsML.txt,8
471525newsML.txt,8
481633newsML.txt,8
482557newsML.txt,8
48300newsML.txt,24
486842newsML.txt,8
488540newsML.txt,8
488986newsML.txt,8
499175newsML.txt,8
502154newsML.txt,8
508778newsML.txt,37
521312newsML.txt,8
523429newsML.txt,4
524128newsML.txt,37
537438newsML.txt,8
540778newsML.txt,8
541508newsML.txt,8
54385newsML.txt,4
54386newsML.txt,4
549855newsML.txt,8
552118newsML.txt,8
553292newsML.txt,4
554793newsML.txt,8
555580newsML.txt,8
557176newsML.txt,8
558717newsML.txt,8
559158newsML.txt,8
560178newsML.txt,8
561091newsML.txt,8
561128newsML.txt,8
561518newsML.txt,8
561535newsML.txt,8
561555newsML.txt,8
562335newsML.txt,8
183833newsML.txt,45
18717newsML.txt,14
193380newsML.txt,14
194855newsML.txt,4
195623newsML.txt,32
195624newsML.txt,32
201827newsML.txt,14
202581newsML.txt,35
203662newsML.txt,35
204323newsML.txt,45
217962newsML.txt,45
220677newsML.txt,45
227505newsML.txt,4
2287newsML.txt,45
234153newsML.txt,14
234761newsML.txt,45
236095newsML.txt,4
237047newsML.txt,45
237690newsML.txt,14
238265newsML.txt,45
24396newsML.txt,4
25092newsML.txt,45
267210newsML.txt,45
267732newsML.txt,45
27371newsML.txt,14
285651newsML.txt,45
287113newsML.txt,45
287624newsML.txt,45
287844newsML.txt,45
288662newsML.txt,45
290135newsML.txt,45
290324newsML.txt,45
291225newsML.txt,45
292695newsML.txt,14
294544newsML.txt,45
301809newsML.txt,45
305874newsML.txt,4
309803newsML.txt,45
314006newsML.txt,14
316966newsML.txt,14
317022newsML.txt,14
321566newsML.txt,45
321597newsML.txt,45
322727newsML.txt,45
325690newsML.txt,4
32590newsML.txt,14
330994newsML.txt,14
33121newsML.txt,45
334855newsML.txt,14
336711newsML.txt,14
232106newsML.txt,4
232139newsML.txt,27
232185newsML.txt,4
232587newsML.txt,4
237920newsML.txt,21
237949newsML.txt,21
239175newsML.txt,18
239177newsML.txt,18
239190newsML.txt,18
240426newsML.txt,18
240680newsML.txt,27
241063newsML.txt,47
253043newsML.txt,27
254322newsML.txt,36
255765newsML.txt,36
255821newsML.txt,36
266476newsML.txt,4
286508newsML.txt,22
290492newsML.txt,35
297212newsML.txt,27
298705newsML.txt,4
299970newsML.txt,47
303604newsML.txt,27
303705newsML.txt,27
308096newsML.txt,45
309658newsML.txt,45
309691newsML.txt,4
31097newsML.txt,27
311197newsML.txt,45
311202newsML.txt,45
312577newsML.txt,45
313399newsML.txt,45
314446newsML.txt,4
319311newsML.txt,43
320924newsML.txt,20
322428newsML.txt,20
327640newsML.txt,4
32950newsML.txt,21
331632newsML.txt,4
331647newsML.txt,27
337133newsML.txt,21
343315newsML.txt,27
344955newsML.txt,4
347916newsML.txt,47
351972newsML.txt,18
352437newsML.txt,18
352479newsML.txt,27
355041newsML.txt,4
358016newsML.txt,4
36015newsML.txt,27
314122newsML.txt,32
316916newsML.txt,32
320619newsML.txt,4
323831newsML.txt,32
326019newsML.txt,32
328845newsML.txt,32
330573newsML.txt,32
331353newsML.txt,4
331809newsML.txt,32
333922newsML.txt,4
337716newsML.txt,32
337934newsML.txt,32
353279newsML.txt,32
356361newsML.txt,32
365349newsML.txt,4
367137newsML.txt,38
367764newsML.txt,38
374573newsML.txt,38
382287newsML.txt,4
382538newsML.txt,4
403143newsML.txt,2
404458newsML.txt,4
406430newsML.txt,2
407529newsML.txt,2
408364newsML.txt,2
408417newsML.txt,2
409470newsML.txt,2
412609newsML.txt,2
416785newsML.txt,17
418649newsML.txt,17
418918newsML.txt,2
431230newsML.txt,4
456216newsML.txt,1
457017newsML.txt,1
459981newsML.txt,1
465164newsML.txt,17
470368newsML.txt,4
482711newsML.txt,44
483679newsML.txt,44
515983newsML.txt,32
517487newsML.txt,32
517645newsML.txt,2
523278newsML.txt,2
524749newsML.txt,2
525445newsML.txt,2
535691newsML.txt,44
539148newsML.txt,32
553647newsML.txt,2
556113newsML.txt,2
561840newsML.txt,4
409078newsML.txt,29
416452newsML.txt,4
424005newsML.txt,20
425242newsML.txt,29
426619newsML.txt,42
426818newsML.txt,42
430318newsML.txt,42
431490newsML.txt,42
434737newsML.txt,42
434895newsML.txt,20
439472newsML.txt,42
444226newsML.txt,42
444478newsML.txt,42
451574newsML.txt,42
453008newsML.txt,29
459301newsML.txt,29
461020newsML.txt,29
466046newsML.txt,42
466072newsML.txt,42
466141newsML.txt,42
466152newsML.txt,42
470830newsML.txt,42
471889newsML.txt,29
478879newsML.txt,29
478956newsML.txt,29
480205newsML.txt,29
480475newsML.txt,29
480704newsML.txt,29
481554newsML.txt,29
484440newsML.txt,29
498288newsML.txt,42
501445newsML.txt,29
523200newsML.txt,29
524689newsML.txt,42
527900newsML.txt,42
527978newsML.txt,42
529679newsML.txt,42
529934newsML.txt,42
535556newsML.txt,42
535596newsML.txt,42
539068newsML.txt,20
541159newsML.txt,20
566173newsML.txt,29
572232newsML.txt,20
576026newsML.txt,42
577818newsML.txt,20
579074newsML.txt,42
579118newsML.txt,42
579138newsML.txt,42
582428newsML.txt,20
280506newsML.txt,16
282033newsML.txt,29
282596newsML.txt,16
282943newsML.txt,39
286622newsML.txt,16
289721newsML.txt,16
295075newsML.txt,16
29583newsML.txt,31
297901newsML.txt,29
297963newsML.txt,29
300593newsML.txt,16
302826newsML.txt,4
302877newsML.txt,4
307358newsML.txt,16
311848newsML.txt,24
313680newsML.txt,16
316210newsML.txt,16
316849newsML.txt,16
319987newsML.txt,16
323070newsML.txt,16
323511newsML.txt,16
329312newsML.txt,29
332361newsML.txt,16
336170newsML.txt,16
336225newsML.txt,16
336525newsML.txt,16
339247newsML.txt,16
340760newsML.txt,16
342423newsML.txt,16
348646newsML.txt,16
380091newsML.txt,4
381277newsML.txt,16
382223newsML.txt,29
382233newsML.txt,16
387985newsML.txt,33
392139newsML.txt,16
392211newsML.txt,16
394093newsML.txt,33
395461newsML.txt,16
395486newsML.txt,16
395507newsML.txt,16
395978newsML.txt,16
396702newsML.txt,33
396708newsML.txt,16
396738newsML.txt,39
399045newsML.txt,16
399060newsML.txt,39
399258newsML.txt,33
401087newsML.txt,16
404313newsML.txt,33
307647newsML.txt,8
309320newsML.txt,8
321033newsML.txt,8
337165newsML.txt,8
33960newsML.txt,8
34118newsML.txt,8
356586newsML.txt,37
359796newsML.txt,8
362276newsML.txt,4
363771newsML.txt,4
381783newsML.txt,8
386076newsML.txt,8
405241newsML.txt,8
409946newsML.txt,4
426025newsML.txt,4
43373newsML.txt,32
43378newsML.txt,32
458616newsML.txt,4
459013newsML.txt,24
459927newsML.txt,24
471524newsML.txt,4
48320newsML.txt,4
483976newsML.txt,4
48870newsML.txt,4
4951newsML.txt,4
496213newsML.txt,4
531412newsML.txt,4
534980newsML.txt,4
540018newsML.txt,4
543313newsML.txt,4
546238newsML.txt,4
55336newsML.txt,4
554418newsML.txt,4
555389newsML.txt,39
559153newsML.txt,4
562336newsML.txt,4
568902newsML.txt,39
570410newsML.txt,39
571281newsML.txt,39
574091newsML.txt,39
574092newsML.txt,39
574094newsML.txt,39
574097newsML.txt,39
578594newsML.txt,4
584216newsML.txt,4
584217newsML.txt,4
589583newsML.txt,4
597370newsML.txt,4
60232newsML.txt,4
608139newsML.txt,4
301684newsML.txt,16
301707newsML.txt,33
305714newsML.txt,4
307319newsML.txt,39
310150newsML.txt,39
310425newsML.txt,39
311877newsML.txt,39
314873newsML.txt,39
316240newsML.txt,4
333529newsML.txt,4
333545newsML.txt,49
334756newsML.txt,5
336162newsML.txt,4
339320newsML.txt,4
340691newsML.txt,4
340765newsML.txt,16
345343newsML.txt,4
348416newsML.txt,39
349275newsML.txt,39
349292newsML.txt,9
349859newsML.txt,5
358766newsML.txt,33
361969newsML.txt,9
377239newsML.txt,5
381241newsML.txt,46
381265newsML.txt,33
382170newsML.txt,33
382203newsML.txt,46
382978newsML.txt,33
384662newsML.txt,46
384664newsML.txt,46
386237newsML.txt,46
386417newsML.txt,33
387943newsML.txt,33
387947newsML.txt,33
387960newsML.txt,4
389477newsML.txt,33
389638newsML.txt,33
392186newsML.txt,33
392463newsML.txt,33
392533newsML.txt,33
394077newsML.txt,33
395468newsML.txt,33
395516newsML.txt,33
395810newsML.txt,33
396202newsML.txt,33
396203newsML.txt,33
396370newsML.txt,33
396697newsML.txt,33
396731newsML.txt,33
308071newsML.txt,6
308330newsML.txt,6
31233newsML.txt,7
31240newsML.txt,26
31422newsML.txt,7
31429newsML.txt,26
320889newsML.txt,26
320901newsML.txt,26
321155newsML.txt,26
321203newsML.txt,26
322938newsML.txt,26
346501newsML.txt,21
346547newsML.txt,6
368847newsML.txt,26
368856newsML.txt,22
369118newsML.txt,26
370111newsML.txt,22
371688newsML.txt,26
371984newsML.txt,26
375073newsML.txt,26
377995newsML.txt,26
40994newsML.txt,6
42676newsML.txt,4
446351newsML.txt,3
446630newsML.txt,3
452582newsML.txt,22
455793newsML.txt,26
45921newsML.txt,6
462517newsML.txt,26
464488newsML.txt,26
465505newsML.txt,7
467480newsML.txt,7
471677newsML.txt,6
474165newsML.txt,6
481273newsML.txt,22
48998newsML.txt,26
49058newsML.txt,26
493334newsML.txt,26
494486newsML.txt,26
495089newsML.txt,26
495103newsML.txt,26
505962newsML.txt,22
508615newsML.txt,26
511360newsML.txt,26
512860newsML.txt,6
519868newsML.txt,6
520213newsML.txt,6
52562newsML.txt,7
538636newsML.txt,26
5455newsML.txt,6
217251newsML.txt,31
217288newsML.txt,31
220108newsML.txt,31
220114newsML.txt,31
221614newsML.txt,31
222794newsML.txt,31
228366newsML.txt,31
231094newsML.txt,31
231095newsML.txt,31
232779newsML.txt,31
234043newsML.txt,31
234051newsML.txt,31
234052newsML.txt,31
234053newsML.txt,31
236935newsML.txt,31
236941newsML.txt,31
239869newsML.txt,31
239874newsML.txt,31
246275newsML.txt,31
252104newsML.txt,31
252113newsML.txt,31
252143newsML.txt,31
258609newsML.txt,31
258624newsML.txt,31
261243newsML.txt,31
264073newsML.txt,31
264074newsML.txt,31
267064newsML.txt,31
275058newsML.txt,31
275557newsML.txt,31
281175newsML.txt,31
285614newsML.txt,31
285618newsML.txt,31
290907newsML.txt,31
293575newsML.txt,31
295053newsML.txt,31
29568newsML.txt,31
296039newsML.txt,31
310330newsML.txt,31
311799newsML.txt,31
318676newsML.txt,31
318685newsML.txt,31
318702newsML.txt,31
31905newsML.txt,31
319982newsML.txt,31
320014newsML.txt,31
323064newsML.txt,31
327974newsML.txt,31
330703newsML.txt,31
330707newsML.txt,31
379335newsML.txt,27
379346newsML.txt,27
379899newsML.txt,47
384184newsML.txt,4
385449newsML.txt,27
385567newsML.txt,4
385962newsML.txt,27
387359newsML.txt,27
388736newsML.txt,23
388829newsML.txt,23
397370newsML.txt,23
398774newsML.txt,23
400547newsML.txt,28
402056newsML.txt,28
402351newsML.txt,28
405061newsML.txt,27
405201newsML.txt,24
408154newsML.txt,23
408807newsML.txt,23
411346newsML.txt,24
413315newsML.txt,28
413327newsML.txt,28
414162newsML.txt,24
414230newsML.txt,24
415570newsML.txt,23
415575newsML.txt,24
416007newsML.txt,24
417119newsML.txt,23
418695newsML.txt,23
419241newsML.txt,23
424479newsML.txt,24
427200newsML.txt,4
434168newsML.txt,28
437354newsML.txt,4
440510newsML.txt,28
443467newsML.txt,36
450830newsML.txt,28
455552newsML.txt,10
456850newsML.txt,10
457123newsML.txt,23
466955newsML.txt,23
467057newsML.txt,23
467483newsML.txt,23
467485newsML.txt,23
46943newsML.txt,27
47681newsML.txt,4
479838newsML.txt,24
480979newsML.txt,24
482563newsML.txt,29
48759newsML.txt,27
282855newsML.txt,3
282901newsML.txt,3
28628newsML.txt,48
29212newsML.txt,48
298942newsML.txt,4
318112newsML.txt,4
320888newsML.txt,7
321184newsML.txt,7
327808newsML.txt,6
34363newsML.txt,6
349256newsML.txt,26
350526newsML.txt,4
352438newsML.txt,4
353739newsML.txt,4
356689newsML.txt,4
356695newsML.txt,26
359937newsML.txt,26
371679newsML.txt,6
372062newsML.txt,6
39111newsML.txt,48
39590newsML.txt,48
400681newsML.txt,4
40487newsML.txt,48
410207newsML.txt,26
420831newsML.txt,3
423709newsML.txt,7
429099newsML.txt,26
432537newsML.txt,6
432870newsML.txt,26
434117newsML.txt,6
435563newsML.txt,26
446364newsML.txt,26
448230newsML.txt,26
455483newsML.txt,6
465483newsML.txt,26
465748newsML.txt,3
465766newsML.txt,26
468615newsML.txt,26
468657newsML.txt,26
471617newsML.txt,6
483777newsML.txt,26
499321newsML.txt,7
505949newsML.txt,6
505971newsML.txt,7
508613newsML.txt,6
511361newsML.txt,6
5490newsML.txt,6
57963newsML.txt,7
59545newsML.txt,7
597129newsML.txt,3
340123newsML.txt,35
34018newsML.txt,4
343329newsML.txt,4
355006newsML.txt,4
355033newsML.txt,4
361293newsML.txt,4
361756newsML.txt,4
366441newsML.txt,4
367612newsML.txt,4
368006newsML.txt,22
370354newsML.txt,21
370377newsML.txt,21
376476newsML.txt,4
376944newsML.txt,4
384134newsML.txt,27
385477newsML.txt,4
385554newsML.txt,4
388783newsML.txt,27
388849newsML.txt,4
389317newsML.txt,4
423377newsML.txt,27
423431newsML.txt,27
424453newsML.txt,27
424944newsML.txt,27
42567newsML.txt,27
431136newsML.txt,27
432614newsML.txt,27
43276newsML.txt,27
434190newsML.txt,27
437351newsML.txt,27
437646newsML.txt,27
440528newsML.txt,27
441196newsML.txt,47
442064newsML.txt,4
448279newsML.txt,4
457779newsML.txt,47
458550newsML.txt,27
462591newsML.txt,4
467535newsML.txt,4
468724newsML.txt,4
468752newsML.txt,4
47041newsML.txt,27
491803newsML.txt,4
496120newsML.txt,4
500813newsML.txt,27
502072newsML.txt,4
50395newsML.txt,4
50443newsML.txt,4
510819newsML.txt,47
514507newsML.txt,4
22418newsML.txt,35
225498newsML.txt,36
225506newsML.txt,36
232077newsML.txt,27
234890newsML.txt,27
237984newsML.txt,21
239216newsML.txt,36
240421newsML.txt,36
245684newsML.txt,36
247051newsML.txt,36
247105newsML.txt,27
251605newsML.txt,36
253042newsML.txt,36
253045newsML.txt,27
253541newsML.txt,27
254373newsML.txt,36
265098newsML.txt,36
267986newsML.txt,35
269138newsML.txt,36
270615newsML.txt,36
271584newsML.txt,36
271591newsML.txt,36
272699newsML.txt,36
272700newsML.txt,36
272702newsML.txt,36
273505newsML.txt,36
273645newsML.txt,36
274522newsML.txt,36
274523newsML.txt,36
274527newsML.txt,36
293036newsML.txt,35
294332newsML.txt,35
294369newsML.txt,35
295505newsML.txt,35
298646newsML.txt,20
298701newsML.txt,36
303681newsML.txt,21
314427newsML.txt,35
322657newsML.txt,35
327630newsML.txt,27
329897newsML.txt,35
331633newsML.txt,35
335563newsML.txt,35
34069newsML.txt,35
347890newsML.txt,27
36050newsML.txt,27
364046newsML.txt,35
364608newsML.txt,35
376127newsML.txt,24
376408newsML.txt,24
353898newsML.txt,4
356919newsML.txt,4
356975newsML.txt,4
360131newsML.txt,4
365244newsML.txt,4
365661newsML.txt,4
366764newsML.txt,4
366798newsML.txt,4
369308newsML.txt,4
369311newsML.txt,4
369313newsML.txt,4
369380newsML.txt,4
369381newsML.txt,4
369393newsML.txt,4
37153newsML.txt,4
371633newsML.txt,4
375263newsML.txt,4
375349newsML.txt,4
390909newsML.txt,30
390910newsML.txt,30
400945newsML.txt,4
404210newsML.txt,4
407270newsML.txt,4
420901newsML.txt,4
430188newsML.txt,4
436179newsML.txt,4
439335newsML.txt,4
469159newsML.txt,4
471829newsML.txt,4
471835newsML.txt,4
474266newsML.txt,4
476648newsML.txt,4
478706newsML.txt,4
478806newsML.txt,30
481304newsML.txt,4
484332newsML.txt,4
487341newsML.txt,4
487412newsML.txt,4
489235newsML.txt,4
49165newsML.txt,4
550188newsML.txt,12
55598newsML.txt,4
575779newsML.txt,30
58126newsML.txt,30
582258newsML.txt,12
597675newsML.txt,4
608925newsML.txt,30
61166newsML.txt,4
619906newsML.txt,4
656179newsML.txt,4
289105newsML.txt,4
29059newsML.txt,27
293079newsML.txt,43
294805newsML.txt,43
30089newsML.txt,4
302342newsML.txt,25
311198newsML.txt,27
325807newsML.txt,4
338616newsML.txt,25
341733newsML.txt,27
343303newsML.txt,27
346046newsML.txt,43
346245newsML.txt,35
347893newsML.txt,43
357973newsML.txt,43
373240newsML.txt,35
373246newsML.txt,35
373778newsML.txt,35
385959newsML.txt,43
391829newsML.txt,27
391836newsML.txt,27
393344newsML.txt,43
397336newsML.txt,4
399863newsML.txt,4
401970newsML.txt,27
405071newsML.txt,43
406833newsML.txt,43
408184newsML.txt,43
411267newsML.txt,27
434470newsML.txt,27
437641newsML.txt,27
437680newsML.txt,27
438320newsML.txt,27
440457newsML.txt,27
440560newsML.txt,4
443473newsML.txt,27
444817newsML.txt,27
447694newsML.txt,43
447848newsML.txt,4
448891newsML.txt,43
450915newsML.txt,27
462593newsML.txt,4
465117newsML.txt,43
47025newsML.txt,27
47027newsML.txt,27
477570newsML.txt,43
482791newsML.txt,4
48329newsML.txt,27
48360newsML.txt,27
490280newsML.txt,4
330570newsML.txt,32
331542newsML.txt,32
336783newsML.txt,32
339838newsML.txt,4
342913newsML.txt,4
343125newsML.txt,32
346886newsML.txt,4
348184newsML.txt,4
350314newsML.txt,32
354287newsML.txt,32
359372newsML.txt,4
366022newsML.txt,4
366914newsML.txt,4
368499newsML.txt,32
370086newsML.txt,32
371262newsML.txt,4
372992newsML.txt,4
375707newsML.txt,4
376239newsML.txt,32
384867newsML.txt,4
386939newsML.txt,4
388064newsML.txt,4
388065newsML.txt,4
388111newsML.txt,4
388676newsML.txt,4
388932newsML.txt,4
404470newsML.txt,4
413811newsML.txt,4
413889newsML.txt,4
414893newsML.txt,4
416801newsML.txt,4
420206newsML.txt,4
420297newsML.txt,35
428233newsML.txt,4
43238newsML.txt,4
435234newsML.txt,21
435431newsML.txt,4
439578newsML.txt,4
446011newsML.txt,4
44733newsML.txt,4
45488newsML.txt,4
466424newsML.txt,4
469562newsML.txt,4
472048newsML.txt,32
472238newsML.txt,32
472386newsML.txt,4
472488newsML.txt,32
473276newsML.txt,32
47472newsML.txt,4
477961newsML.txt,32
304260newsML.txt,34
304272newsML.txt,34
304275newsML.txt,4
31244newsML.txt,4
313525newsML.txt,4
313543newsML.txt,24
34544newsML.txt,4
34572newsML.txt,4
34580newsML.txt,4
361836newsML.txt,34
365713newsML.txt,34
36582newsML.txt,4
36584newsML.txt,4
369421newsML.txt,34
373905newsML.txt,34
373912newsML.txt,4
373931newsML.txt,34
373952newsML.txt,34
382156newsML.txt,4
386125newsML.txt,4
38618newsML.txt,4
38625newsML.txt,4
389342newsML.txt,4
392062newsML.txt,4
392090newsML.txt,4
40200newsML.txt,34
402400newsML.txt,34
402410newsML.txt,34
408899newsML.txt,4
416113newsML.txt,4
416138newsML.txt,4
419311newsML.txt,4
422170newsML.txt,4
422172newsML.txt,34
422211newsML.txt,4
425090newsML.txt,4
426474newsML.txt,4
426489newsML.txt,4
428363newsML.txt,4
431629newsML.txt,4
434637newsML.txt,35
437822newsML.txt,35
441280newsML.txt,4
441794newsML.txt,4
446953newsML.txt,24
448400newsML.txt,34
4547newsML.txt,4
469950newsML.txt,4
470788newsML.txt,4
473549newsML.txt,4
434169newsML.txt,27
435736newsML.txt,1
440494newsML.txt,1
440555newsML.txt,4
441267newsML.txt,44
446400newsML.txt,43
448880newsML.txt,43
449476newsML.txt,21
452353newsML.txt,44
452376newsML.txt,1
452436newsML.txt,1
455600newsML.txt,44
462574newsML.txt,1
464080newsML.txt,1
471462newsML.txt,4
481035newsML.txt,44
486822newsML.txt,4
488570newsML.txt,2
507231newsML.txt,44
507439newsML.txt,44
507486newsML.txt,44
508679newsML.txt,44
519957newsML.txt,44
526724newsML.txt,44
538495newsML.txt,1
543061newsML.txt,1
543151newsML.txt,1
547737newsML.txt,35
549729newsML.txt,35
570782newsML.txt,30
573465newsML.txt,44
583518newsML.txt,1
584224newsML.txt,1
585620newsML.txt,44
587325newsML.txt,44
600531newsML.txt,27
606332newsML.txt,1
633102newsML.txt,27
643869newsML.txt,49
662999newsML.txt,4
6665newsML.txt,27
672244newsML.txt,4
676831newsML.txt,47
679521newsML.txt,43
679581newsML.txt,41
681011newsML.txt,43
683946newsML.txt,43
684043newsML.txt,27
685395newsML.txt,43
686969newsML.txt,27
332794newsML.txt,32
333636newsML.txt,32
340931newsML.txt,4
347274newsML.txt,19
349979newsML.txt,19
354282newsML.txt,19
357220newsML.txt,19
357728newsML.txt,19
357767newsML.txt,19
359178newsML.txt,19
364308newsML.txt,19
366916newsML.txt,2
367345newsML.txt,2
369687newsML.txt,4
396513newsML.txt,4
404573newsML.txt,4
413844newsML.txt,4
415396newsML.txt,4
436678newsML.txt,19
440833newsML.txt,19
442588newsML.txt,19
445118newsML.txt,19
460088newsML.txt,2
467261newsML.txt,4
469438newsML.txt,4
469597newsML.txt,35
472722newsML.txt,19
474506newsML.txt,19
479078newsML.txt,35
482048newsML.txt,4
484584newsML.txt,19
491080newsML.txt,4
491651newsML.txt,4
494531newsML.txt,32
500025newsML.txt,19
506693newsML.txt,32
515693newsML.txt,19
519412newsML.txt,19
519442newsML.txt,4
542251newsML.txt,32
559907newsML.txt,4
560190newsML.txt,4
572318newsML.txt,4
576094newsML.txt,38
578017newsML.txt,19
579258newsML.txt,19
579869newsML.txt,19
579892newsML.txt,19
585073newsML.txt,35
586446newsML.txt,35
368984newsML.txt,37
368987newsML.txt,35
371837newsML.txt,37
371844newsML.txt,35
377881newsML.txt,37
379934newsML.txt,37
381781newsML.txt,37
384226newsML.txt,37
387432newsML.txt,37
390618newsML.txt,37
397422newsML.txt,37
406179newsML.txt,37
406245newsML.txt,4
